

HI-TECH Software PIC PRO Macro Assembler V9.71 build 6379 
                                                                                               Tue Sep 11 16:26:51 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 6379
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text58,local,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,delta=2
     8                           	psect	text59,local,class=CODE,delta=2
     9                           	psect	text61,local,class=CODE,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text63,local,class=CODE,delta=2
    12                           	psect	pa_nodes,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  000A                     
    15                           	psect	text58
    16  0000                     __ptext58:	
    17  0006                     _PORTB	set	6
    18  0008                     _PORTD	set	8
    19  0001                     _TMR0	set	1
    20  005F                     _GIE	set	95
    21  005A                     _T0IF	set	90
    22  005D                     _TMR0IE	set	93
    23  005A                     _TMR0IF	set	90
    24  0088                     _TRISD	set	136
    25                           
    26                           	psect	cinit
    27  0047                     start_initialization:	
    28  0047                     end_of_initialization:	;End of C runtime variable initationation code
    29                           
    30  0047  0183               	clrf	3
    31  0048  120A  118A  283D   	ljmp	_main	;jump to C main() function
    32                           
    33                           	psect	cstackCOMMON
    34  0070                     __pcstackCOMMON:	
    35  0070                     ?_ISR:	
    36  0070                     ?_reload:	; 0 bytes @ 0x0
    37                           
    38  0070                     ??_ISR:	; 0 bytes @ 0x0
    39                           
    40  0070                     ??i1_reload:	; 0 bytes @ 0x0
    41                           
    42  0070                     ?i1_reload:	; 0 bytes @ 0x0
    43                           
    44  0070                     ?_Timer0_Delay:	; 0 bytes @ 0x0
    45                           
    46  0070                     ?_main:	; 0 bytes @ 0x0
    47                           
    48                           ; 0 bytes @ 0x0
    49  0070                     	ds	2
    50  0072                     ??_Timer0_Delay:	
    51  0072                     ??_reload:	; 0 bytes @ 0x2
    52                           
    53  0072                     Timer0_Delay@i:	; 0 bytes @ 0x2
    54                           
    55                           ; 2 bytes @ 0x2
    56  0072                     	ds	2
    57  0074                     ??_main:	
    58                           
    59                           	psect	maintext
    60  003D                     __pmaintext:	; 0 bytes @ 0x4
    61 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
    62 ;;Auto spaces:   Size  Autos    Used
    63 ;; COMMON          14      4       4
    64 ;; BANK0           80      0       0
    65 ;; BANK1           80      0       0
    66 ;; BANK3           96      0       0
    67 ;; BANK2           96      0       0
    68 ;;
    69 ;; Pointer list with targets:
    70 ;; COMMON:	_main->_Timer0_Delay
    71 ;; Critical Paths (_Timer0_Delay)
    72 ;; Critical Paths (_ISR)
    73 ;;
    74 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
    75 ;;
    76 ;;Call Graph Tables:
    77 ;; ---------------------------------------------------------------------------------
    78 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
    79 ;; ---------------------------------------------------------------------------------
    80 ;; (1) _main                                                 0     0      0      30
    81 ;;                       _Timer0_Delay
    82 ;; ---------------------------------------------------------------------------------
    83 ;; (0) _Timer0_Delay                                         2     2      0      30
    84 ;;                                              2 COMMON     2     2      0
    85 ;;                             _reload
    86 ;; ---------------------------------------------------------------------------------
    87 ;; (4294967295) _reload                                      0     0      0       0
    88 ;; ---------------------------------------------------------------------------------
    89 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
    90 ;; ---------------------------------------------------------------------------------
    91 ;; (0) _ISR                                                  2     2      0       0
    92 ;;                                              0 COMMON     2     2      0
    93 ;;                           i1_reload
    94 ;; ---------------------------------------------------------------------------------
    95 ;; (4294967295) i1_reload                                    0     0      0       0
    96 ;; ---------------------------------------------------------------------------------
    97 ;; Estimated maximum call depth -1
    98 ;; ---------------------------------------------------------------------------------
    99 ;; Call Graph Graphs:
   100 ;; _Timer0_Delay (ROOT)
   101 ;;   _reload
   102 ;;
   103 ;; _ISR (ROOT)
   104 ;;   i1_reload
   105 ;;
   106 ;; Address spaces:
   107 ;;Name               Size   Autos  Total    Cost      Usage
   108 ;;BITCOMMON            E      0       0       0        0.0%
   109 ;;EEDATA             100      0       0       0        0.0%
   110 ;;CODE                 0      0       0       0        0.0%
   111 ;;NULL                 0      0       0       0        0.0%
   112 ;;COMMON               E      4       4       1       28.6%
   113 ;;SFR0                 0      0       0       1        0.0%
   114 ;;BITSFR0              0      0       0       1        0.0%
   115 ;;BITSFR1              0      0       0       2        0.0%
   116 ;;SFR1                 0      0       0       2        0.0%
   117 ;;STACK                0      0       6       2        0.0%
   118 ;;BITBANK0            50      0       0       3        0.0%
   119 ;;BANK0               50      0       0       4        0.0%
   120 ;;SFR3                 0      0       0       4        0.0%
   121 ;;BITSFR3              0      0       0       4        0.0%
   122 ;;SFR2                 0      0       0       5        0.0%
   123 ;;BITSFR2              0      0       0       5        0.0%
   124 ;;DATA                 0      0       0       5        0.0%
   125 ;;BITBANK1            50      0       0       6        0.0%
   126 ;;BANK1               50      0       0       7        0.0%
   127 ;;BANK3               60      0       0       8        0.0%
   128 ;;BANK2               60      0       0       9        0.0%
